-- phpMyAdmin SQL Dump
-- version 5.0.2
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1:3306
-- Generation Time: Mar 07, 2022 at 08:44 AM
-- Server version: 8.0.21
-- PHP Version: 7.4.9

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `cpl`
--

-- --------------------------------------------------------

--
-- Table structure for table `application_settings`
--

DROP TABLE IF EXISTS `application_settings`;
CREATE TABLE IF NOT EXISTS `application_settings` (
  `id` int NOT NULL AUTO_INCREMENT,
  `name` varchar(255) NOT NULL,
  `value` text NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=4 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Dumping data for table `application_settings`
--

INSERT INTO `application_settings` (`id`, `name`, `value`) VALUES
(1, 'version', '1.0.1'),
(2, 'firebase_api_key', 'key=AAAAR71VcfI:APA91bG6LPgvf6uFD5C2knmd-i4y1NN8n0IJvRCAw0YPgcg1fD6qBPH9hzdS9hKkqNzk6A5OsOFWE4u4cqVRIXdFQNK9YKwUcdM-JR_Z3ZSWofg46FCcDfJTidVB1cQprtiP0VVsecxJ'),
(3, 'app_link', 'https://play.google.com/store/apps/details?id=atech.solutions.cplcricket');

-- --------------------------------------------------------

--
-- Table structure for table `ball_by_ball`
--

DROP TABLE IF EXISTS `ball_by_ball`;
CREATE TABLE IF NOT EXISTS `ball_by_ball` (
  `id` int NOT NULL AUTO_INCREMENT,
  `match_id` int NOT NULL,
  `over_id` int NOT NULL,
  `ball_id` int NOT NULL,
  `innings_no` int NOT NULL,
  `team_batting` int NOT NULL,
  `team_bowling` int NOT NULL,
  `striker` int NOT NULL,
  `non_striker` int NOT NULL,
  `bowler` int NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM AUTO_INCREMENT=12094 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Dumping data for table `ball_by_ball`
--

INSERT INTO `ball_by_ball` (`id`, `match_id`, `over_id`, `ball_id`, `innings_no`, `team_batting`, `team_bowling`, `striker`, `non_striker`, `bowler`) VALUES
(91, 'Zong', '', '', '0', 'bilal.naeem@zong.com.pk', '', '', '48197c1a6c0743dbed76210f0a11bc2e9a6d0c00', '923100074444', '', '', '', 'zong1.png', '', '', '', '', 1, 0, '2021-05-28 14:01:43'),
(92, 'atech', '', '', '0', 'leofurqan27@gmail.com', 'a.techlhr042@gmail.com', '', '1f0a51c36efaa0f44e4899c26d2028681997c8ea', '923208472627', '', '', 'lahore', 'android-chrome-512x51222.png', '', '', '', 'f3ZkrDe1TIyBQs_ef4ZRig:APA91bGThwuvEDzJ02FXTcV2HoP8KG0_lsYWVhDfQa2VKeyTa9wcjiSRsGDWCTzbkhrcegErU7_gq26hQxL7bi4mM8NJ61d6Qdr86elvJ5zzhPOY0Z4v8NxW9r2ckD4UhklSfoO51L6k', 1, 1, '2021-05-30 17:55:26'),
(93, 'exellent Farming ', '', '', '', 'syedahsanzaidi@gmail.com', 'armanahmad043@gmail.com', 'syedahsanzaidi@gmail.com', '32e4540b6ba425bce3ff05dcdb1e5169efd27562', '923458410005', '', '', 'River View housing socity', 'exwlient_group.jpg', '', '', '', 'ev6LxSNPS-m2Gg1ozScgbk:APA91bGDng2iYQboZAGTFrsNY5Eq0cAmJGMMAnP2sfP-BVJ0LxoFdi3T2F6REj9_55wP0VdxEh0hXEZ4NeyeX1keIdwSdT-KujKPLJxMtknrgbMINok7S1AoHQ42eICULU2W0O-2aUdy', 1, 1, '2021-09-25 14:25:03'),
(94, 'Leo', '', '', '', 'adeelempire05@gmail.com', 'enteric55@gmail.com', '', '1ecc1ab42d6e5ad8a7b78719c4d62057c96adaf8', '923334451614', '', '', 'lahore', 'globe_(1).png', '', '', '', 'cs78lVdMSHSB9p3sKwhQVP:APA91bE5Lzs7K12nWD8aXbCthlc9IlarA848-2B7oXtKQbk1iwaGCeYvdvY9UAwI2DGzIpBRt5dAQKXrqzGfkL9MRO26sttY-KMd8CUC73QgINq-KDJ2eOBXIB3Hg57b18_8JOy9lIrl', 1, 0, '2021-10-05 20:38:50'),
(95, 'Indus Manpower Solution Pvt Ltd', '', '', '0', 'habtrader@gmail.com', 'info@ims.org.pk', '', '3dd3a148d085c7055ae517dd4578bc15cf2e85bc', '923218167899', '', '', '', 'WhatsApp_Image_2021-06-08_at_11_36_06_PM.jpeg', '', '', '', '', 1, 0, '2021-06-08 23:44:52'),
(96, 'Pakistan Television Network', 'PTV', 'Ilyas ', '', 'ptvlahore.tax@gmail.com', '', '', '3dd1673f207662111e30e526ac2726c858effca8', '03334242592', '', '', '', 'Ptv.png', '', '', '', '', 1, 0, '2021-10-04 22:12:15'),
(97, 'DermaLive', 'DermaLive', 'Muhammad Ahmad', '', 'Hammadr499@gmail.com', '', '', '4e1fe70c105aa8e83a0f6f871f6df65a14281138', '923424224016', '', '', 'Lahore', 'dermalive.png', '', '', '', '', 1, 0, '2021-10-07 14:39:30'),
(98, 'BOA', 'BOA', 'Omer Khan', '', 'omer.a.r.khan@gmail.com', '', '', '4ec960dfcc8447ac66e675859c39505c51beb83e', '923334222599', '', '', '', 'BOA.png', '', '', '', 'e_JD7lEYR2SkgX95YzIavM:APA91bEncfuQAjHgZleOBODwODyliGuLK1x_T8ePJ7be83k5iybz7SnYBGg3H4KOYul_RT2M7B2n80OWq2JIY6G9YfF_kTm0lG3syQi74YE9fwVVkEvBkclNlK8Rijx6a-WZ7LJD_wm9', 1, 1, '2021-11-13 18:48:43'),
(99, 'WellnessLive', 'Wellness', 'Muhammad Adeel', '', 'adeelempire9@gmail.com', '', '', 'e01349c71e42b5cc5f7afc5b7c1074c212b51a79', '923010977993', '', '', 'Lahore', 'wellness.png', '', '', '', '', 1, 0, '2021-10-08 17:36:08'),
(101, 'Honda Atlas Cars Pakistan Limited', 'HAC', 'Rizwan', '', 'rizwanh@honda.com.pk', '', '', 'c1d7c8155f41433aeb0848ca3db318c2de49a29d', '923077776484', '', '', '43 km, Multan Rd, Manga Lahore', 'HONDA.png', '', '', '', 'cIfuFT6zRSSP2tuQtSq2SE:APA91bEww_taPdAZ9f3fsHdMwd46eANQ44etiJBEfULB8dnMKgVVzTFYwOQ_RRthOUjrjSwb3de3163DnQxGz0iMBm21_ujk8J7E1SrRRlKVFthBgvAe36TJN0wvFpnCvJCNQfQn9dpF', 1, 1, '2021-11-15 19:10:32'),
(102, 'Lahore Transport Company', 'LTC', 'Shahnawaz Aziz', 'Gold', 'Shahnawaz.aziz@ltc.gop.pk', 'Shaxkhan14@gmail.com', '', '13543046eb0bfc8feb47cdba7c1b21750155d6cd', '923214428244', '', '', '', '1519902140693.jpg', '', '', '', '', 1, 0, '2021-11-05 10:27:55'),
(103, 'Khawar Properties', 'KP', 'Arsaam Malik', '', 'arsaam.malik@gmail.com', '', '', '101b9e858f674ce9692f87d9b6a74daa5952ded1', '923205338444', '', '', '', 'KHawar_Logo.jpg', '', '', '', 'eTuJNtlMRLCwRoFWYxWhck:APA91bHl-DsmNGb1dE6qIGq8woiXgUsPozdOL8v3GIEm0nyUXWdGqzJe_ltz9zYg1PbYeSFXP5x-FqZ52uwh4wP47fEq8_0Dcix2y6_33dQBOOEyrXNq0XD3iWivNJK27cwDkskl40yl', 1, 1, '2021-11-13 18:47:18'),
(104, 'Mover.pk', 'Mover.pk', 'ahsan Zaki', '', 'ahsan.zaki.cpl@gmail.com', '', '', '7be5695137d69af48d1367a8b51a26665f6bae58', '923218673333', '', '', '', 'mover_pk.png', '', '', '', 'fTg9XG70SdCryL9O2mt4yL:APA91bHF4Tqqd8zWPrn8zwu64noDnTNP_4XW_0PEnketjTdNUI5MSa0lJSX4W_dbbgK2m4sBErS9m0NE7-U0kymr0BN13h0NaMTYDNE9LvQCzo6d8hIPkJlDj161XK1egxAXLrd6tHMy', 1, 1, '2021-11-27 22:48:40'),
(105, 'MCB-Arif Habib', 'MCB AH', 'Adnan Hamayu', '', 'admcb77@gmail.com', '', '', '93db66e43c7d1987a2324fc848fa61ac3b9bbf3b', '923344448777', '', '', '6th Floor, MCB House, 15-Main Gulberg, Lahore', 'mcb_arif_habib.png', 'To become a preferred Savings and Investment Manager in the domestic and regional markets, while maximizing stakeholders’ value.', '', '', 'ckGBDffXQwCY3P58TzWorJ:APA91bEC0YHzhzQbiWZC4x56JqPkGU9RPjScJZ1BqR47EFNVTvlHXGbYNFG3mdm13OpLzMJ4dD1We-N5WmridnO6j2ZbAPTw3hAHOAPtlFGb9dnisIQGauE2yCX5zx3IDzB4B-_YK_wq', 1, 1, '2021-11-27 22:49:18'),
(106, 'Graana.com', 'Graana.com', 'Mian Usman', '', 'usman.ali@graana.com', '', '', '3ad205fb40f5f3b7e88e658d16ae2660489f6678', '923003388805', '', '', '9 Arches Arcade, 76 MM Alam Rd, Block B1 Block B 1 Gulberg III, Lahore', 'gharna.png', 'Lahore is the second-largest city of Pakistan and the capital of the province of Punjab. Enriched with culture and historical sites, it is one of the oldest ...\r\n', '', '', '', 1, 0, '2021-12-02 12:16:43');

-- --------------------------------------------------------

--
-- Table structure for table `team_player_mapping`
--

DROP TABLE IF EXISTS `team_player_mapping`;
CREATE TABLE IF NOT EXISTS `team_player_mapping` (
  `id` int NOT NULL AUTO_INCREMENT,
  `team_id` int NOT NULL,
  `player_id` int NOT NULL,
  `created_date` datetime NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM AUTO_INCREMENT=2 DEFAULT CHARSET=latin1;

--
-- Dumping data for table `team_player_mapping`
--

INSERT INTO `team_player_mapping` (`id`, `team_id`, `player_id`, `created_date`) VALUES
(1, 1, 1, '2020-12-24 20:48:29');

-- --------------------------------------------------------

--
-- Table structure for table `team_pool_mapping`
--

DROP TABLE IF EXISTS `team_pool_mapping`;
CREATE TABLE IF NOT EXISTS `team_pool_mapping` (
  `id` int NOT NULL AUTO_INCREMENT,
  `team_pool_tournament_id` int NOT NULL,
  `team_id` varchar(255) NOT NULL,
  `pool_id` varchar(255) NOT NULL,
  `created_date` datetime NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=34 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Dumping data for table `team_pool_mapping`
--

INSERT INTO `team_pool_mapping` (`id`, `team_pool_tournament_id`, `team_id`, `pool_id`, `created_date`) VALUES
(1, 0, '7', '1', '2021-03-25 22:31:44'),
(2, 0, '5', '1', '2021-03-25 22:31:44'),
(3, 0, '3', '1', '2021-03-25 22:31:44'),
(4, 0, '1', '1', '2021-03-25 22:31:44'),
(5, 0, '8', '2', '2021-03-25 22:31:44'),
(6, 0, '6', '2', '2021-03-25 22:31:44'),
(7, 0, '4', '2', '2021-03-25 22:31:44'),
(8, 0, '2', '2', '2021-03-25 22:31:44'),
(11, 22, '92', '13', '2021-10-05 20:03:41'),
(12, 22, '93', '14', '2021-10-05 20:03:41'),
(13, 23, '92', '15', '2021-10-05 21:00:49'),
(14, 23, '97', '15', '2021-10-05 21:00:49'),
(15, 23, '93', '16', '2021-10-05 21:00:49'),
(16, 23, '94', '16', '2021-10-05 21:00:49'),
(17, 24, '73', '17', '2021-11-14 17:46:24'),
(18, 24, '98', '17', '2021-11-14 17:46:24'),
(19, 24, '101', '17', '2021-11-14 17:46:24'),
(20, 24, '51', '17', '2021-11-14 17:46:24'),
(21, 24, '27', '18', '2021-11-14 17:46:24'),
(22, 24, '8', '18', '2021-11-14 17:46:24'),
(23, 24, '34', '18', '2021-11-14 17:46:24'),
(24, 24, '49', '18', '2021-11-14 17:46:24'),
(25, 25, '104', '19', '2021-11-15 18:22:11'),
(26, 25, '103', '19', '2021-11-15 18:22:11'),
(27, 25, '47', '19', '2021-11-15 18:22:11'),
(28, 25, '66', '19', '2021-11-15 18:22:11'),
(29, 25, '58', '19', '2021-11-15 18:22:11'),
(30, 25, '45', '19', '2021-11-15 18:22:11'),
(31, 25, '29', '19', '2021-11-15 18:22:11'),
(32, 24, '105', '17', '2021-11-24 11:28:25'),
(33, 24, '36', '18', '2021-11-24 11:30:09');

-- --------------------------------------------------------

--
-- Table structure for table `team_tournament_mapping`
--

DROP TABLE IF EXISTS `team_tournament_mapping`;
CREATE TABLE IF NOT EXISTS `team_tournament_mapping` (
  `id` int NOT NULL AUTO_INCREMENT,
  `tournament_id` int NOT NULL,
  `team_id` int NOT NULL,
  `status` tinyint(1) NOT NULL,
  `created_date` datetime NOT NULL,
  `updated_date` datetime NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM AUTO_INCREMENT=91 DEFAULT CHARSET=latin1;

--
-- Dumping data for table `team_tournament_mapping`
--

INSERT INTO `team_tournament_mapping` (`id`, `tournament_id`, `team_id`, `status`, `created_date`, `updated_date`) VALUES
(1, 20, 94, 0, '2021-05-31 00:21:43', '2021-05-31 00:56:53'),
(2, 20, 92, 0, '2021-05-31 00:21:43', '2021-05-31 00:21:43'),
(3, 20, 93, 1, '2021-05-31 00:22:46', '2021-07-09 22:47:09'),
(4, 20, 91, 0, '2021-05-31 00:41:20', '2021-05-31 00:41:20'),
(5, 20, 88, 0, '2021-05-31 00:41:20', '2021-05-31 00:41:20'),
(6, 20, 79, 0, '2021-05-31 00:41:20', '2021-05-31 00:41:20'),
(7, 20, 78, 0, '2021-05-31 00:41:20', '2021-05-31 00:41:20'),
(8, 20, 69, 1, '2021-05-31 00:41:20', '2021-06-09 20:03:51'),
(9, 20, 68, 1, '2021-05-31 00:41:20', '2021-06-01 00:06:48'),
(10, 20, 66, 0, '2021-05-31 00:41:21', '2021-05-31 00:41:21'),
(11, 20, 64, 0, '2021-05-31 00:41:21', '2021-05-31 00:41:21'),
(12, 20, 61, 0, '2021-05-31 00:41:21', '2021-05-31 00:41:21'),
(13, 20, 60, 0, '2021-05-31 00:41:21', '2021-05-31 00:41:21'),
(14, 20, 59, 1, '2021-05-31 00:41:21', '2021-06-12 12:06:01'),
(15, 20, 58, 0, '2021-05-31 00:41:21', '2021-05-31 00:41:21'),
(16, 20, 57, 0, '2021-05-31 00:41:21', '2021-05-31 00:41:21'),
(17, 20, 54, 1, '2021-05-31 00:41:21', '2021-06-14 15:29:06'),
(18, 20, 51, 1, '2021-05-31 00:41:22', '2021-06-01 16:23:53'),
(19, 20, 50, 0, '2021-05-31 00:41:22', '2021-05-31 00:41:22'),
(20, 20, 49, 1, '2021-05-31 00:41:22', '2021-06-14 15:33:51'),
(21, 20, 46, 1, '2021-05-31 00:41:22', '2021-06-15 15:20:25'),
(22, 20, 45, 1, '2021-05-31 00:41:22', '2021-06-14 15:33:29'),
(23, 20, 44, 0, '2021-05-31 00:41:22', '2021-05-31 00:41:22'),
(24, 20, 43, 0, '2021-05-31 00:41:22', '2021-05-31 00:41:22'),
(25, 20, 40, 0, '2021-05-31 00:41:23', '2021-05-31 00:41:23'),
(26, 20, 35, 0, '2021-05-31 00:41:23', '2021-05-31 00:41:23'),
(27, 20, 34, 0, '2021-05-31 00:41:23', '2021-05-31 00:41:23'),
(28, 20, 32, 0, '2021-05-31 00:41:23', '2021-05-31 00:41:23'),
(29, 20, 31, 0, '2021-05-31 00:41:23', '2021-05-31 00:41:23'),
(30, 20, 30, 0, '2021-05-31 00:41:23', '2021-05-31 00:41:23'),
(31, 20, 29, 1, '2021-05-31 00:41:23', '2021-05-31 11:41:23'),
(32, 20, 27, 0, '2021-05-31 00:41:23', '2021-05-31 00:41:23'),
(33, 20, 26, 0, '2021-05-31 00:41:24', '2021-05-31 00:41:24'),
(34, 20, 24, 1, '2021-05-31 00:41:24', '2021-06-30 17:00:45'),
(35, 20, 23, 1, '2021-05-31 00:41:24', '2021-05-31 09:30:06'),
(36, 20, 21, 0, '2021-05-31 00:41:24', '2021-05-31 00:41:24'),
(37, 20, 17, 0, '2021-05-31 00:41:24', '2021-05-31 00:41:24'),
(38, 20, 14, 0, '2021-05-31 00:41:24', '2021-05-31 00:41:24'),
(39, 20, 13, 1, '2021-05-31 00:41:24', '2021-06-09 10:24:32'),
(40, 20, 12, 0, '2021-05-31 00:41:24', '2021-05-31 00:41:24'),
(41, 20, 8, 0, '2021-05-31 00:41:25', '2021-05-31 00:41:25'),
(42, 20, 7, 1, '2021-05-31 00:41:25', '2021-06-14 22:49:46'),
(43, 20, 6, 0, '2021-05-31 00:41:25', '2021-05-31 00:41:25'),
(44, 20, 3, 0, '2021-05-31 00:41:25', '2021-05-31 00:41:25'),
(45, 20, 95, 2, '2021-06-08 23:49:26', '2021-06-09 00:17:07'),
(70, 25, 29, 2, '2021-10-12 23:19:54', '2021-10-13 09:59:43'),
(69, 25, 13, 0, '2021-10-12 23:19:53', '2021-10-12 23:19:53'),
(54, 22, 92, 2, '2021-10-02 12:59:35', '2021-10-02 13:00:34'),
(55, 23, 93, 2, '2021-10-05 20:07:51', '2021-10-05 20:28:36'),
(53, 22, 93, 2, '2021-09-30 23:18:04', '2021-09-30 23:19:31'),
(56, 23, 92, 2, '2021-10-05 20:08:59', '2021-10-05 20:17:01'),
(57, 23, 94, 2, '2021-10-05 20:09:00', '2021-10-05 20:09:00'),
(58, 23, 97, 2, '2021-10-05 20:09:00', '2021-10-05 20:30:19'),
(68, 24, 93, 1, '2021-10-12 23:04:45', '2021-10-13 15:25:41'),
(60, 23, 99, 0, '2021-10-08 17:58:08', '2021-10-08 17:58:08'),
(67, 21, 99, 0, '2021-10-08 20:38:25', '2021-10-08 20:38:25'),
(71, 25, 45, 2, '2021-10-12 23:19:54', '2021-11-07 11:20:35'),
(72, 25, 54, 0, '2021-10-12 23:19:54', '2021-10-12 23:19:54'),
(73, 25, 58, 2, '2021-10-12 23:19:54', '2021-10-13 09:51:50'),
(74, 25, 66, 2, '2021-10-12 23:19:54', '2021-10-14 09:12:38'),
(75, 24, 7, 0, '2021-10-12 23:25:09', '2021-10-12 23:25:09'),
(76, 24, 8, 2, '2021-10-12 23:25:09', '2021-10-13 09:12:08'),
(77, 24, 24, 0, '2021-10-12 23:25:09', '2021-10-12 23:25:09'),
(78, 24, 27, 2, '2021-10-12 23:25:09', '2021-11-02 13:27:34'),
(79, 24, 34, 2, '2021-10-12 23:25:09', '2021-10-13 11:05:02'),
(80, 24, 51, 2, '2021-10-12 23:25:09', '2021-10-30 22:46:44'),
(81, 24, 69, 0, '2021-10-12 23:25:10', '2021-10-12 23:25:10'),
(82, 24, 73, 2, '2021-10-12 23:25:10', '2021-10-14 10:00:53'),
(83, 24, 98, 2, '2021-10-12 23:25:10', '2021-10-13 08:17:57'),
(84, 24, 101, 2, '2021-10-26 11:15:02', '2021-10-26 13:57:59'),
(85, 24, 49, 2, '2021-10-26 14:18:43', '2021-10-28 11:53:56'),
(86, 25, 47, 2, '2021-10-26 19:42:22', '2021-11-08 12:49:24'),
(87, 25, 103, 2, '2021-11-13 15:47:41', '2021-11-13 16:21:52'),
(88, 25, 104, 2, '2021-11-14 15:40:27', '2021-11-14 15:41:23'),
(89, 24, 105, 2, '2021-11-18 14:24:44', '2021-11-18 14:32:25'),
(90, 24, 36, 2, '2021-11-18 14:25:02', '2021-11-19 11:07:57');

-- --------------------------------------------------------

--
-- Table structure for table `time_slots`
--

DROP TABLE IF EXISTS `time_slots`;
CREATE TABLE IF NOT EXISTS `time_slots` (
  `id` int NOT NULL AUTO_INCREMENT,
  `name` varchar(255) NOT NULL,
  `starting_time` time NOT NULL,
  `ending_time` time NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=6 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Dumping data for table `time_slots`
--

INSERT INTO `time_slots` (`id`, `name`, `starting_time`, `ending_time`) VALUES
(1, 'A', '18:30:00', '21:30:00'),
(2, 'B', '22:00:00', '01:00:00'),
(4, 'Morning ', '08:30:00', '12:30:00'),
(5, 'Afternoon', '13:00:00', '17:00:00');

-- --------------------------------------------------------

--
-- Table structure for table `toss_decision`
--

DROP TABLE IF EXISTS `toss_decision`;
CREATE TABLE IF NOT EXISTS `toss_decision` (
  `id` int NOT NULL AUTO_INCREMENT,
  `toss_name` varchar(255) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM AUTO_INCREMENT=3 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Dumping data for table `toss_decision`
--

INSERT INTO `toss_decision` (`id`, `toss_name`) VALUES
(1, 'bat'),
(2, 'field');

-- --------------------------------------------------------

--
-- Table structure for table `tournaments`
--

DROP TABLE IF EXISTS `tournaments`;
CREATE TABLE IF NOT EXISTS `tournaments` (
  `id` int NOT NULL AUTO_INCREMENT,
  `club_id` int NOT NULL,
  `tournament_name` varchar(255) NOT NULL,
  `tournament_format_id` int NOT NULL,
  `no_teams` varchar(255) NOT NULL,
  `tournament_points_id` int NOT NULL,
  `pool_formate` varchar(255) NOT NULL,
  `logo` varchar(255) NOT NULL,
  `starting_date` date NOT NULL,
  `rules` varchar(255) NOT NULL,
  `code_conduct` varchar(255) NOT NULL,
  `invitation` varchar(255) NOT NULL,
  `created_date` datetime NOT NULL,
  `squad_submission_date` date NOT NULL,
  `min_squad` varchar(255) NOT NULL,
  `max_squad` varchar(255) NOT NULL,
  `status` tinyint(1) NOT NULL,
  `tournament_status` int NOT NULL,
  `updated_date` datetime NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM AUTO_INCREMENT=26 DEFAULT CHARSET=latin1;

--
-- Dumping data for table `tournaments`
--

INSERT INTO `tournaments` (`id`, `club_id`, `tournament_name`, `tournament_format_id`, `no_teams`, `tournament_points_id`, `pool_formate`, `logo`, `starting_date`, `rules`, `code_conduct`, `invitation`, `created_date`, `squad_submission_date`, `min_squad`, `max_squad`, `status`, `tournament_status`, `updated_date`) VALUES
(1, 1, '1ST CPL TWENTY/20 2010', 1, '10', 1, '', '', '2021-05-01', '', '', '', '2021-05-01 00:00:00', '2021-05-01', '', '', 0, 1, '2021-05-02 00:00:00'),
(2, 1, '2013 CPL Champion League', 1, '5', 1, '', '', '2021-05-02', '', '', '', '2021-05-02 00:00:00', '2021-05-02', '', '', 0, 1, '2021-05-03 00:00:00'),
(3, 1, '2014 CPL CHAMPION LEAGUE', 1, '6', 1, '', '', '2021-05-03', '', '', '', '2021-05-03 00:00:00', '2021-05-03', '', '', 0, 2, '2021-05-04 00:00:00'),
(4, 1, '2017-18 PEPSI CPL', 1, '16', 1, '', '', '2021-05-04', '', '', '', '2021-05-04 00:00:00', '2021-05-04', '', '', 0, 2, '2021-05-05 00:00:00'),
(5, 1, '2018 CPL CHAMPION LEAGUE', 1, '22', 1, '', '', '2021-05-05', '', '', '', '2021-05-05 00:00:00', '2021-05-05', '', '', 0, 2, '2021-05-06 00:00:00'),
(6, 1, '2018 PEPSI CUP CPS', 1, '1', 1, '', '', '2021-05-06', '', '', '', '2021-05-06 00:00:00', '2021-05-06', '', '', 0, 2, '2021-05-07 00:00:00'),
(7, 1, '2019 CPL CHAMPION LEAGUE', 1, '14', 1, '', '', '2021-05-07', '', '', '', '2021-05-07 00:00:00', '2021-05-07', '', '', 0, 2, '2021-05-08 00:00:00'),
(8, 1, '2020 PEPSI CUP CPS', 1, '19', 1, '', '', '2021-05-08', '', '', '', '2021-05-08 00:00:00', '2021-05-08', '', '', 0, 2, '2021-05-09 00:00:00'),
(9, 1, 'IHSAN CUP CPL T20 2011', 1, '13', 1, '', '', '2021-05-09', '', '', '', '2021-05-09 00:00:00', '2021-05-09', '', '', 0, 2, '2021-05-10 00:00:00'),
(10, 1, 'IHSAN CUP T20 2012-13', 1, '12', 4, '', '', '2021-05-10', '', '', '', '2021-05-10 00:00:00', '2021-05-10', '', '', 0, 2, '2021-05-11 00:00:00'),
(11, 1, 'LAYS CHAMPIONS LEG 2020', 1, '12', 1, '', '', '2021-05-11', '', '', '', '2021-05-11 00:00:00', '2021-05-11', '', '', 0, 2, '2021-05-12 00:00:00'),
(12, 1, 'LAYS CPL CUP 2019-20', 1, '16', 1, '', '', '2021-05-12', '', '', '', '2021-05-12 00:00:00', '2021-05-12', '', '', 0, 2, '2021-05-13 00:00:00'),
(13, 1, 'MEEZAN BANK CPL 2015', 1, '11', 1, '', '', '2021-05-13', '', '', '', '2021-05-13 00:00:00', '2021-05-13', '', '', 0, 2, '2021-05-14 00:00:00'),
(14, 1, 'MEEZAN BANK CPL 2016', 1, '7', 1, '', '', '2021-05-14', '', '', '', '2021-05-14 00:00:00', '2021-05-14', '', '', 0, 2, '2021-05-15 00:00:00'),
(15, 1, 'PEPSI CUP CPL 2013-14', 1, '16', 1, '', '', '2021-05-15', '', '', '', '2021-05-15 00:00:00', '2021-05-15', '', '', 0, 2, '2021-05-16 00:00:00'),
(16, 1, 'PEPSI CUP CPL 2014-15', 1, '16', 1, '', '', '2021-05-16', '', '', '', '2021-05-16 00:00:00', '2021-05-16', '', '', 0, 2, '2021-05-17 00:00:00'),
(17, 1, 'PEPSI CUP CPL 2015-16', 1, '17', 1, '', '', '2021-05-17', '', '', '', '2021-05-17 00:00:00', '2021-05-17', '', '', 0, 2, '2021-05-18 00:00:00'),
(18, 1, 'PEPSI CUP CPL 2016-17', 1, '16', 1, '', '', '2021-05-18', '', '', '', '2021-05-18 00:00:00', '2021-05-18', '', '', 0, 2, '2021-05-19 00:00:00'),
(19, 1, 'UNIFOAM CPL 2017', 1, '10', 1, '', '', '2021-05-19', '', '', '', '2021-05-19 00:00:00', '2021-05-19', '', '', 0, 2, '2021-05-20 00:00:00'),
(20, 1, 'CPL Night Cricket Tournament  2021', 1, '10', 3, '', 'Cricket_Logo-01.png', '2021-07-04', 'CPL_Playing_Conditions_2017_Playing_conditions1.pdf', 'CPS_CLUB_CODE_OF_CONDUCT3.pdf', 'INVITATION_NIGHT_CRICKET_LEAGUE_CPL_T-20_2021.pdf', '2021-07-06 00:06:08', '2021-07-20', '11', '24', 0, 0, '0000-00-00 00:00:00'),
(21, 5, 'Test Tournament', 1, '2', 3, '', 'about_134.jpg', '2021-09-01', 'Imtanan_Hussain_docx.pdf', 'Imtanan_Hussain_docx1.pdf', 'Imtanan_Hussain_docx2.pdf', '2021-09-28 11:32:26', '2021-08-31', '16', '24', 1, 0, '0000-00-00 00:00:00'),
(22, 1, 'Worldcup 2021', 1, '5', 3, '', 'SERVIS-LOGO-square.png', '2021-09-28', 'CPL_Playing_Conditions_2017_Playing_conditions2.pdf', 'CPS_CLUB_CODE_OF_CONDUCT4.pdf', 'INVITATION_NIGHT_CRICKET_LEAGUE_CPL_T-20_20211.pdf', '2021-10-04 12:33:19', '2021-10-09', '11', '16', 1, 0, '0000-00-00 00:00:00'),
(23, 9, 'USA T10 2021', 1, '4', 3, '', 'usa.png', '2021-10-25', 'A_Tech_solutions_content.docx', 'A_Tech_solutions_content1.docx', 'Book1.xlsx', '2021-10-08 18:02:28', '2021-10-24', '25', '15', 1, 0, '0000-00-00 00:00:00'),
